City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,91.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
2,Butaritari,KI,81.99,few clouds,3.0707,172.7902,Isles Sunset Lodge
7,Hithadhoo,MV,80.19,moderate rain,-0.6,73.0833,Scoop Guest House
9,Georgetown,MY,82.33,light rain,5.4112,100.3354,Cititel Penang
11,Avarua,CK,87.85,scattered clouds,-21.2078,-159.775,Paradise Inn
12,Arraial Do Cabo,BR,72.93,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
13,Sur,OM,87.39,clear sky,22.5667,59.5289,Sur Plaza Hotel
15,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
19,Altamira,BR,72.86,light rain,-3.2033,-52.2064,Requinte Hotel
22,Fare,PF,82.06,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
23,Guiratinga,BR,71.15,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
24,Khartoum,SD,90.68,broken clouds,15.5518,32.5324,Hotel China
25,Santa Rosa,PH,86.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
28,Inirida,CO,73.54,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
32,Rikitea,PF,76.21,broken clouds,-23.1203,-134.9692,People ThankYou
37,Marawi,PH,74.98,overcast clouds,7.9986,124.2928,Derogongan Residence
39,Anloga,GH,82.78,broken clouds,5.7947,0.8973,Pin Drop Hotel
45,Saint George,US,84.79,haze,37.1041,-113.5841,Best Western Plus Abbey Inn
49,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
53,Kavieng,PG,85.46,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
55,Nago,JP,76.05,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
59,Tura,IN,71.69,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
64,Sao Filipe,CV,72.34,clear sky,14.8961,-24.4956,Hotel Xaguate
65,Boundiali,CI,73.63,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
66,Jammalamadugu,IN,86.88,overcast clouds,14.8333,78.4,R and B Guest House
68,Cimarron Hills,US,75.34,few clouds,38.8586,-104.6989,"Holiday Inn Express & Suites Colorado Springs-First & Main, an IHG Hotel"
71,Puerto Ayora,EC,73.08,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
73,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
74,El Alto,PE,76.66,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
75,Victoria,HK,78.19,overcast clouds,22.2855,114.1577,Mini Hotel Central
87,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
94,Iberia,US,84.2,clear sky,29.9502,-91.7507,back to back rv park
97,Katherine,AU,75.52,clear sky,-14.4667,132.2667,Pine Tree Motel
98,Manokwari,ID,85.21,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
102,Mandera,KE,81.14,few clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
103,Bubaque,GW,76.8,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
104,Kimbe,PG,88.29,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
105,Bengkulu,ID,77.97,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
106,Soyo,AO,77.4,scattered clouds,-6.1349,12.3689,Hotel Mpampa
109,Atuona,PF,78.75,clear sky,-9.8,-139.0333,Villa Enata
114,Conceicao Do Araguaia,BR,75.97,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
116,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
117,Praia,CV,72.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
119,Port Blair,IN,78.84,thunderstorm with light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
128,Esna,EG,82.42,broken clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
130,Vanimo,PG,84.33,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
131,Barao De Melgaco,BR,74.19,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
133,Itarema,BR,77.14,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
138,Hirara,JP,76.86,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
153,Ishigaki,JP,77.13,light intensity shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
155,Faanui,PF,82.29,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
156,Elat,IL,74.43,broken clouds,29.5581,34.9482,Club Hotel Eilat
160,San Patricio,US,87.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
161,Balabac,PH,84.13,moderate rain,7.9868,117.0645,Batalla’s Lodging House
163,Keokuk,US,70.32,overcast clouds,40.3973,-91.3849,Hampton Inn Keokuk
168,Puerto Baquerizo Moreno,EC,72.54,broken clouds,-0.9,-89.6,Hotel los Algarrobos
174,Acapulco,MX,84.02,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
179,Chajul,GT,75.24,overcast clouds,15.4853,-91.0342,Hotel San Gaspar
180,Cayenne,GF,82.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
185,Salinopolis,BR,76.71,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
188,Bartlesville,US,85.1,few clouds,36.7473,-95.9808,Hilton Garden Inn Bartlesville
189,Hurricane,US,82.87,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
191,Benguela,AO,74.03,clear sky,-12.5763,13.4055,Hotel Praia Morena
193,Mancio Lima,BR,82.47,clear sky,-7.6142,-72.8958,Motel Asas Do Desejo
199,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
201,Bahia Honda,CU,77.54,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
206,Bitung,ID,81.45,overcast clouds,1.4451,125.1824,K2 Lembeh
207,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
210,Quatre Cocos,MU,72.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
216,Lorengau,PG,85.66,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
232,Salalah,OM,82.49,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
234,Sibolga,ID,77.36,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
237,Acari,PE,70.88,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
238,Lincoln,US,71.56,overcast clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
239,Trairi,BR,76.93,overcast clouds,-3.2778,-39.2689,janelas do mar
240,Karratha,AU,77.88,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
244,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
245,Kannur,IN,81.36,overcast clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
246,Liwale,TZ,70.68,overcast clouds,-9.7667,37.9333,Nakivubo Executive Lodge
249,Labe,GN,73.0,overcast clouds,11.3182,-12.2833,Hôtel Djamtum
254,Bundaberg,AU,70.21,moderate rain,-24.85,152.35,Takalvan Motel
258,Sijunjung,ID,73.83,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
259,Sola,VU,80.6,broken clouds,-13.8833,167.55,Leumerus Bungalows
265,Siocon,PH,83.1,overcast clouds,7.7061,122.1353,ABS Hotel
267,Candido Mendes,BR,73.51,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
271,Bambous Virieux,MU,72.21,few clouds,-20.3428,57.7575,Casa Tia Villa
272,Isangel,VU,78.76,scattered clouds,-19.55,169.2667,Tanna Lodge
273,Meulaboh,ID,77.36,overcast clouds,4.1363,96.1285,Kost Pria
282,Ranong,TH,82.33,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
283,Buala,SB,84.0,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
284,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
288,Puerto Carreno,CO,78.78,moderate rain,6.189,-67.4859,Casa Hotel Victoria
296,Mandalgarh,IN,84.38,clear sky,25.2,75.1,दुर्गा टेंट हाऊस
302,Tibiri,NE,92.55,scattered clouds,13.5627,7.0485,FADA GAO FA TIBIRI
303,Pundaguitan,PH,78.4,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
309,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
314,Tautira,PF,80.94,light rain,-17.7333,-149.15,Pension Oaoa
317,Bolama,GW,79.14,scattered clouds,11.5833,-15.4667,Hotel Samaritana
318,Puerto Ayacucho,VE,77.27,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
320,Bilma,NE,92.14,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
321,Conakry,GN,82.47,broken clouds,9.538,-13.6773,Riviera Royal Hotel
322,Pemangkat,ID,78.89,light rain,1.1667,108.9667,Ramah Kost KITA
329,Maragogi,BR,76.53,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
331,Humaita,BR,75.45,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
332,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
334,Bhiwani,IN,85.08,clear sky,28.7833,76.1333,Gaur Guest House
335,Papara,BR,79.2,overcast clouds,-3.9839,-38.7273,Bela vista Maranguape
336,Inhambane,MZ,71.08,light rain,-23.865,35.3833,Oceano
340,Iturama,BR,71.13,clear sky,-19.7281,-50.1956,República DominaCana
344,Bentiu,SS,81.52,overcast clouds,9.2333,29.8333,Mandela hôtel
345,Bull Savanna,JM,77.04,few clouds,17.8868,-77.5902,Big Red's
347,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
349,Padang,ID,79.56,light rain,-0.9492,100.3543,Mercure Padang
366,Veraval,IN,80.65,clear sky,20.9,70.3667,Lords Inn Somnath
367,Moose Factory,CA,71.6,clear sky,51.2585,-80.6094,Moosonee Lilypad
368,Am Timan,TD,89.51,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
369,Camocim,BR,77.97,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
371,Namibe,AO,73.42,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
374,Puerto Maldonado,PE,74.75,scattered clouds,-12.6,-69.1833,Wasai Hotel
376,Takoradi,GH,79.48,light rain,4.8845,-1.7554,Raybow International Hotel
379,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
380,Booue,GA,73.72,light rain,-0.0921,11.9385,Splendeur de l'équateur
381,Ambulu,ID,78.66,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
384,Vao,NC,73.74,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
385,Tevaitoa,PF,82.29,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
388,Kathu,TH,86.76,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
389,Correntina,BR,74.77,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
390,Mailag,PH,74.75,overcast clouds,7.9703,125.1375,JRM Family Resort
394,Ende,ID,81.34,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
398,Ugoofaaru,MV,84.76,light rain,5.6667,73.0,Ungoofaaru Inn
407,Monywa,MM,78.4,overcast clouds,22.1167,95.1333,Monywa Hotel
409,Nishihara,JP,76.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
414,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
417,Bambanglipuro,ID,79.12,overcast clouds,-7.95,110.2833,Puri Brata
420,Banda Aceh,ID,80.55,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
421,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
423,Raisinghnagar,IN,88.81,clear sky,29.5358,73.4492,N.D. Dhingra's Sterling Resorts
424,Sabang,ID,82.92,overcast clouds,5.8933,95.3214,Hotel Citra
425,Belmonte,BR,74.88,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
430,Caravelas,BR,72.18,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
439,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
450,Les Cayes,HT,75.72,clear sky,18.2,-73.75,Villa Orphee
451,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
452,Sao Jose Da Coroa Grande,BR,76.98,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
455,Samut Prakan,TH,84.06,overcast clouds,13.5,100.45,bannwangchoop homestay
456,Yorosso,ML,87.69,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
459,Escarcega,MX,93.58,scattered clouds,18.6089,-90.7454,Hotel Maria Isabel
461,Rabat,MA,72.05,clear sky,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
462,Yankton,US,70.05,clear sky,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
469,Labuhan,ID,80.15,overcast clouds,-6.8844,112.2051,DoubleFAG
470,Chimore,BO,73.47,broken clouds,-16.9833,-65.1333,Bichito
472,Buraydah,SA,73.85,clear sky,26.326,43.975,Mövenpick Qassim
474,Madang,PG,82.9,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
475,Gushikawa,JP,76.23,scattered clouds,26.3544,127.8686,Kirari Guest House
477,Digha,IN,81.99,broken clouds,21.6833,87.55,Khoniker Atithi
478,Fuerte Olimpo,PY,74.21,clear sky,-21.0415,-57.8738,Hospedaje DAMI
479,Matay,EG,80.74,broken clouds,28.419,30.7792,Nag Aespen
481,Muli,MV,83.98,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
484,Atambua,ID,78.89,few clouds,-9.1061,124.8925,Kost Alfa Flat
489,Tres Picos,MX,85.68,overcast clouds,15.8667,-93.5333,Tres picos Chiapas
498,Dingle,PH,84.06,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
502,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
505,Santa Elena,EC,74.75,clear sky,-2.2333,-80.85,HOTEL CISNE II
506,Las Cruces,US,93.31,clear sky,32.3123,-106.7783,SpringHill Suites by Marriott Las Cruces
507,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
513,Rockhampton,AU,71.49,broken clouds,-23.3833,150.5,Mercure Rockhampton
518,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
521,Axim,GH,79.83,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
522,Kawardha,IN,78.24,clear sky,22.0167,81.25,STARiHOTELS Raipur Road kawardha
524,Muisne,EC,77.45,overcast clouds,0.6,-80.0333,Quinta Samay
525,Lastoursville,GA,72.52,light rain,-0.8143,12.7287,Auberge Bon Coin 02
532,Aloleng,PH,84.43,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
533,Ahuimanu,US,83.91,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
535,Dwarka,IN,81.07,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
538,Merta,IN,83.84,clear sky,26.65,74.0333,V Resorts Ganthiya
542,San Julian,MX,87.58,broken clouds,21.0167,-102.1667,La Nueva España
547,Vung Tau,VN,78.64,overcast clouds,10.346,107.0843,Seaside Resort
549,Pilar,BR,75.13,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
554,Lahat,ID,75.07,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
556,Wanning,CN,78.8,overcast clouds,18.8003,110.3967,Paradise Hotel
557,Alta Floresta,BR,75.97,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
559,Urucara,BR,74.3,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
561,Bonthe,SL,78.03,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
562,Namatanai,PG,84.87,light rain,-3.6667,152.4333,Seagulls Inn Namatani
563,Miram Shah,PK,79.11,clear sky,33.0086,70.0697,Bachelor Hostel
565,Bida,NG,77.95,light rain,9.0833,6.0167,Royal Suite
566,Anjangaon,IN,89.44,scattered clouds,21.1631,77.3094,Shivam Lodge
576,Cabo San Lucas,MX,93.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
595,Alyangula,AU,84.07,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
596,Atar,MR,91.58,overcast clouds,20.5169,-13.0499,Oumou Elghoura
600,Xapuri,BR,76.8,few clouds,-10.6517,-68.5044,Pousada dos Chapurys
605,Lazaro Cardenas,MX,81.07,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
610,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
613,Palauig,PH,85.46,scattered clouds,15.435,119.9045,Alperi Botique Resort
615,Kapit,MY,74.62,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
616,Faqirwali,PK,89.83,clear sky,29.4663,73.034,Al makkah tayer faqirwali
617,Las Vegas,US,85.44,haze,36.175,-115.1372,Plaza Hotel & Casino
618,Hambantota,LK,82.53,overcast clouds,6.1241,81.1185,Bungalow 63
622,Kikwit,CD,72.25,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
623,Ejura,GH,74.14,light rain,7.3856,-1.3562,Fire Servece
626,Kokopo,PG,84.06,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
627,Barra Do Garcas,BR,76.73,clear sky,-15.89,-52.2567,Pousada Tropical
635,La Primavera,CO,78.37,scattered clouds,5.4906,-70.4092,La Riviera Hotel Colonial
636,Maningrida,AU,82.6,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
639,Myitkyina,MM,71.8,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
642,Buchanan,LR,77.59,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
643,Itaituba,BR,74.8,broken clouds,-4.2761,-55.9836,Hotel Campos
644,Gbarnga,LR,72.54,overcast clouds,6.9956,-9.4722,Passion Hotel 2
645,Pasni,PK,81.25,clear sky,25.2631,63.471,Kashmiri Hotal
646,Corralillo,CU,77.74,broken clouds,22.9819,-80.5856,Hostal De Pedri
647,Tezu,IN,75.27,clear sky,27.9167,96.1667,Circuit House
650,Tayu,ID,78.98,moderate rain,-6.5397,111.0518,Toko pakaian bu is Tayu
651,Yanam,IN,80.74,broken clouds,16.7333,82.2167,The Regency Hotel
654,Marsh Harbour,BS,77.56,clear sky,26.5412,-77.0636,Abaco Beach Resort
656,Kirakira,SB,84.94,overcast clouds,-10.4544,161.9205,SanBiz Lodge
657,Kavaratti,IN,85.62,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
658,Ternate,ID,83.35,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
660,Redlands,US,72.27,haze,34.0556,-117.1825,Dynasty Suites Redlands
666,Alamos,MX,90.1,clear sky,27.0167,-108.9333,Luz del Sol
669,Nizwa,OM,80.96,clear sky,22.9333,57.5333,Orient Apartments
670,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
671,Minab,IR,82.72,clear sky,27.1467,57.0801,Bam campground
674,Panama City,PA,87.75,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
675,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
679,Ibra,OM,77.79,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
684,Mayumba,GA,76.42,scattered clouds,-3.432,10.6554,LIKWALE LODGE
687,Kaura Namoda,NG,93.99,broken clouds,12.5898,6.5779,Moonlight Hotel
