City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
246,Lipany,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
247,Yanan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
248,Isangel,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
249,Mandurah,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
250,Vestmannaeyjar,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
251,Laguna,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
252,Okhotsk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
253,Ambovombe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
254,Morondava,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
255,Waingapu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
256,Yulara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
257,Neiafu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
258,Nouadhibou,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
259,Vaitupu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
260,Hong Gai,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
261,Figeac,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
262,Imeni Zhelyabova,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
263,Birjand,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
264,Biak,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
265,Rio Gallegos,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
266,Lalmohan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
267,Coruripe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
268,Tazovskiy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
269,Luwuk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
270,Sainthia,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
271,Macklin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
272,Antalaha,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
273,Bichura,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
274,Yangjiang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
275,Nikolayevsk-Na-Amure,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
276,Talnakh,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
277,Tweed,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
278,Kiruna,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
279,Quatre Cocos,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
280,Chipinge,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
281,Kaitangata,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
282,Cah Ab,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
283,Atar,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
284,Jimma,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
285,Lady Frere,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
286,Zyryanka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
287,Dunedin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
288,Barentsburg,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
289,Houma,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
290,General Salgado,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
291,Mecca,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
292,Linhares,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
293,Port Hardy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
294,Ahuimanu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
295,Sawakin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
296,Codrington,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
297,Angouleme,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
298,Boueni,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
299,Zalantun,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
300,Dong Hoi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
301,Utiroa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
302,Tiksi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
303,Brownwood,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
304,Vallenar,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
305,Zhitikara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
306,Constitucion,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
307,Sakakah,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
308,Clarksburg,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
309,Evensk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
310,Benito Juarez,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
311,Bagdarin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
312,Lakes Entrance,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
313,La Romana,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
314,Tabiauea,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
315,Umzimvubu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
316,Artesia,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
317,Stabat,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
318,Nisia Floresta,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
319,Fortuna,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
320,Ternate,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
321,Alibag,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
322,Westport,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
323,Atagay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
324,Beni,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
325,Bilibino,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
326,Acarau,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
327,Abu Dhabi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
328,Amderma,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
329,Prado,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
330,Trairi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
331,Narsaq,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
332,Alekseyevskaya,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
333,Omsukchan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
334,Swift Current,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
335,Luancheng,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
336,Katobu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
337,Klaksvik,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
338,Nguiu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
339,Baza,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
340,Kamenskoye,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
341,San Juan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
342,Tinskoy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
343,Meyungs,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
344,Sola,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
345,Vostok,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
346,Goundam,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
347,Grand River South East,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
348,Ciras,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
349,Abu Kamal,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
350,Bereda,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
351,Chara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
352,Hamilton,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
353,Bandarbeyla,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
354,Sapouy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
355,Saint Anthony,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
356,Portsmouth,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
357,Qiongshan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
358,Mareeba,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
359,Popondetta,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
360,Hithadhoo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
361,Flin Flon,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
362,Olkhovatka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
363,Kot Diji,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
364,Cap Malheureux,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
365,Tarakan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
366,Mansa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
367,Bahia Blanca,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
368,Tigil,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
369,Chapais,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
370,Ventspils,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
371,Muroto,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
372,Kalianget,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
373,Libertador General San Martin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
374,Champerico,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
375,Komsomolskiy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
376,Sao Filipe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
377,Cacu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
378,Fuyu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
379,Mandera,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
380,Cabra,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
381,Koryukivka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
382,Kibala,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
383,Byron Bay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
384,Synya,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
385,Lyngseidet,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
386,Sibu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
387,Sitka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
388,Andenes,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
389,Muncar,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
390,Ozinki,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
391,Shimoda,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
392,Kenai,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
393,Buala,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
394,Mount Darwin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
395,Ulaangom,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
396,Mokrousovo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
397,Saint-Pierre,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
398,Huanren,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
399,Tutoia,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
400,Ewo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
401,Sorvag,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
402,Uyemskiy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
403,Pierre,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
404,Trincomalee,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
405,Calvinia,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
406,Alekseyevka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
407,Lewiston,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
408,Karauzyak,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
409,Khandbari,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
410,Tostamaa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
411,Mingguang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
412,Ambulu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
413,Haines Junction,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
414,Auki,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
415,Changying,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
416,Xiaoyi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
417,Pedana,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
418,Ilebo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
419,Bombay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
420,Zamora,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
421,Ilinsko-Podomskoye,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
422,Dukhovnitskoye,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
423,Tiznit,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
424,Port Lincoln,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
425,Vaitape,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
426,Charters Towers,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
427,Hidalgo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
428,Yenagoa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
429,Gallup,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
430,Cheney,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
431,Jagalur,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
432,Mehamn,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
433,Russkaya Polyana,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
434,Ayan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
435,Concepcion,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
436,Nam Tha,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
437,Kunming,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
438,Tidore,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
439,Szentlorinc,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
440,Turkistan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
441,Palauig,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
442,Bignona,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
443,Naples,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
444,Meulaboh,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
445,Brae,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
446,Hambantota,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
447,Rogongon,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
448,Nevelsk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
449,Flinders,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
450,Aswan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
451,Wanning,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
452,Dukat,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
453,Ryotsu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
454,Manzanillo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
455,Kutum,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
456,Odienne,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
457,La Macarena,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
458,Diu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
459,Mantua,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
460,Angoche,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
461,Nemuro,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
462,Shubarkuduk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
463,Am Timan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
464,Igarka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
465,Arkadelphia,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
466,Fairbanks,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
467,Pisco,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
468,Princeton,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
469,Toropets,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
470,Sussex,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
471,Ye,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
472,Port Hedland,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
473,San Patricio,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
474,Darhan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
475,Chikwawa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
476,Oloron-Sainte-Marie,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
477,Te Anau,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
478,Mundo Nuevo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
479,Tilichiki,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
480,Ippy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
481,College,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
482,Necochea,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
483,Lakatoro,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
484,Griffith,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
485,Stephenville,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
486,Hofn,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
487,Riverton,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
488,Babanusah,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
489,Poum,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
490,Saleaula,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
491,Kirakira,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
492,Dali,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
493,Ghanzi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
494,Sinnamary,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
