City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
495,Sunndalsora,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
496,Rameshki,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
497,Bur Gabo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
498,Grand Gaube,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
499,Gubkinskiy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
500,Varnamo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
501,Gazojak,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
502,Lazarev,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
503,Marawi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
504,Lavrentiya,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
505,Araouane,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
506,Jahrom,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
507,Prince Rupert,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
508,Mbandaka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
509,Yaan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
510,Cananea,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
511,Catamarca,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
512,Narni,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
513,Salta,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
514,Ormara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
515,Esqueda,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
516,Buenos Aires,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
517,Rio Grande,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
518,Witu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
519,Garowe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
520,Gainesville,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
521,Pozo Colorado,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
522,Mul,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
523,Srednekolymsk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
524,Bundaberg,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
525,Maues,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
526,Nara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
527,Pandan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
528,Jibuti,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
529,Athabasca,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
530,Rafai,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
531,Alcudia,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
532,Naze,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
533,Nishihara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
534,Lincoln,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
535,Kieta,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
536,Mangai,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
537,French Harbor,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
538,Ust-Koksa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
539,Hervey Bay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
540,Lewistown,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
541,Tamandare,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
542,Vanavara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
543,Sarkand,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
544,Rwamagana,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
545,Inongo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
546,Panzhihua,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
547,Pangkalanbuun,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
548,Agadez,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
549,Bandar-E Lengeh,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
550,Valdosta,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
551,Damietta,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
552,Sala,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
553,Cockburn Town,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
554,Tsihombe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
555,Canico,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
556,Oksfjord,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
557,Cayenne,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
558,Tabialan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
559,Deming,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
560,Luanda,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
561,Sulangan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
562,Acari,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
563,Bilma,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
564,Coos Bay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
565,Taonan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
566,Williams Lake,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
567,Tecoanapa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
568,Hunza,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
569,Ordu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
570,Abu Samrah,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
571,Broken Hill,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
572,Lieksa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
573,Tapaua,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
574,Terra Santa,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
575,Havre-Saint-Pierre,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
576,Jacareacanga,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
577,Buchanan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
578,Pocone,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
579,Maragogi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
580,Buluang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
581,High Level,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
582,Kaili,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
583,Krasnoyarsk-66,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
584,Harper,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
585,Amuntai,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
586,Cabo San Lucas,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
587,Verkhnevilyuysk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
588,Mumford,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
589,Sur,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
590,Santiago De Las Vegas,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
591,Saint-Nazaire,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
592,Yanliang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
593,Radcliff,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
594,Puerto Escondido,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
595,Doha,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
596,San Clemente,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
597,Le Vauclin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
598,Atherton,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
599,Khandyga,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
600,Santo Antonio Do Ica,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
601,Berlevag,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
602,Tianpeng,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
603,Adamas,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
604,Kedrovyy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
605,Marang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
606,Miranda Do Corvo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
607,Rockingham,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
608,Matara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
609,Louisbourg,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
610,Puerto Madero,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
611,Panalingaan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
612,Banda Aceh,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
613,Watertown,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
614,Gangapur,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
615,Katherine,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
616,Kassala,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
617,Gloversville,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
618,Cidreira,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
619,Kharan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
620,San Ignacio,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
621,Otradnoye,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
622,Miles City,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
623,Pangnirtung,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
624,Bull Savanna,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
625,Corn Island,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
626,Mount Gambier,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
627,Maseru,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
628,Sumbe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
629,Tautira,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
630,Nyandoma,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
631,Wabana,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
632,Pauini,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
633,Puksoozero,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
634,Santa Lucia,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
635,Soyo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
636,Kaoma,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
637,Chunhuhub,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
638,Sfantu Gheorghe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
639,Awjilah,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
640,Bonavista,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
641,Cordoba,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
642,Moose Factory,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
643,Terrace,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
644,Jalu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
645,Riviere-Du-Loup,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
646,Najran,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
647,Yamachiche,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
648,Chardara,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
649,Fushun,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
650,Zhezkazgan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
651,Caconda,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
652,Kijang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
653,Senhor Do Bonfim,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
654,Broome,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
655,Sabang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
656,Garden City,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
657,Mandan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
658,Alugan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
659,Sankt Leon-Rot,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
660,Taraza,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
661,Petropavlovsk-Kamchatskiy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
662,Lodja,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
663,Emerald,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
664,San Angelo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
665,Nelson Bay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
666,Ksenyevka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
667,Puerto Del Rosario,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
668,Lumeje,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
669,Lyubeshiv,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
670,Bathsheba,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
671,Pontianak,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
672,Kroya,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
673,Shenzhen,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
674,Zhuhai,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
675,Taunggyi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
676,Port Blair,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
677,Gondanglegi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
678,Half Moon Bay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
679,Saint-Joseph,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
680,Chagda,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
681,Kodino,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
682,Lepenou,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
683,Taurianova,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
684,Svetlogorsk,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
685,Kudahuvadhoo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
686,Semey,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
687,Daru,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
688,Coaldale,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
689,Vanimo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
690,Alofi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
691,Muros,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
692,Warqla,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
693,Novodugino,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
694,Pine Bluff,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
695,Jiguani,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
696,Vila Franca Do Campo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
697,Aberdeen,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
698,Rovaniemi,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
699,Kuala Terengganu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
700,Fatezh,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
701,Esil,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
702,Tobermory,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
703,Acapulco,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
704,Suntar,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
705,Whitehorse,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
706,Namie,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
707,Luau,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
708,Lufkin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
709,Ichinohe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
710,Mutsamudu,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
711,Harlingen,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
712,Mangan,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
713,Thinadhoo,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
714,Salinas,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
715,Dabrowa Tarnowska,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
716,Jega,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
717,Moree,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
718,Arman,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
719,Sampit,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
720,Kaka,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
721,Brownfield,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
722,Karratha,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
723,Akyab,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
724,Tamano,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
725,Liapades,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
726,Vagur,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
727,Lichinga,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
728,Kaduqli,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
729,Teya,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
730,Axim,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
731,Longjiang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
732,Lampang,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
733,Saint-Augustin,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
734,Oranjemund,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
735,Dingle,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
736,Antsohihy,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
737,Hare Bay,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
738,Olenino,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
739,Zaria,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
740,Shetpe,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
741,Marcona,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
742,Cairns,AU,-16.9167,145.7667,72.07,94,6,8.05,clear sky
