City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Mugumu,TZ,2022-04-27 21:08:32,-1.85,34.7,60.69,98,100,3.38
280,Canguaretama,BR,2022-04-27 21:08:32,-6.38,-35.1289,79.0,81,100,8.9
281,Mayo,US,2022-04-27 21:08:32,38.8876,-76.5119,61.39,40,100,12.66
282,Bukama,CD,2022-04-27 21:08:33,-9.2,25.85,68.31,95,64,2.3
283,Souillac,MU,2022-04-27 21:08:33,-20.5167,57.5167,74.41,83,7,4.32
284,Priiskovyy,RU,2022-04-27 21:08:34,51.9333,116.6333,34.0,31,100,6.35
285,Grindavik,IS,2022-04-27 21:08:34,63.8424,-22.4338,45.07,81,75,6.91
286,Buchanan,LR,2022-04-27 21:08:34,5.8808,-10.0467,80.69,82,24,6.85
287,Geraldton,AU,2022-04-27 21:08:35,-28.7667,114.6,57.61,94,40,10.36
288,Ponta Delgada,PT,2022-04-27 21:08:35,37.7333,-25.6667,63.32,94,75,14.97
289,Kahului,US,2022-04-27 21:08:35,20.8947,-156.47,84.22,68,0,16.11
290,Sitka,US,2022-04-27 21:05:52,57.0531,-135.33,48.09,66,75,8.05
291,Prince Albert,CA,2022-04-27 21:08:36,53.2001,-105.7677,50.88,49,62,17.69
292,Nha Trang,VN,2022-04-27 21:08:36,12.25,109.1833,78.8,94,92,3.94
293,Dunedin,NZ,2022-04-27 21:08:37,-45.8742,170.5036,53.8,70,0,1.99
294,Alugan,PH,2022-04-27 21:08:37,12.2188,125.4808,80.37,84,82,9.78
295,Santiago Del Estero,AR,2022-04-27 21:08:37,-27.7951,-64.2615,69.44,40,100,7.65
296,Rio Muerto,MX,2022-04-27 21:08:38,27.4167,-110.2333,91.92,18,0,15.35
297,Puerto Baquerizo Moreno,EC,2022-04-27 21:08:38,-0.9,-89.6,79.79,69,20,6.91
298,Yumen,CN,2022-04-27 21:08:38,40.2833,97.2,47.86,45,100,4.83
299,Oistins,BB,2022-04-27 21:07:56,13.0667,-59.5333,77.09,94,75,14.97
300,Dudinka,RU,2022-04-27 21:08:39,69.4058,86.1778,31.62,97,100,22.41
301,Zabol,AF,2022-04-27 21:08:39,32.25,67.25,68.72,16,57,9.82
302,San Jose,US,2022-04-27 21:05:53,37.3394,-121.895,72.45,43,100,18.41
303,Tupa,BR,2022-04-27 21:08:40,-21.9347,-50.5136,77.25,60,27,6.55
304,Bathsheba,BB,2022-04-27 21:08:40,13.2167,-59.5167,77.61,94,75,14.97
305,Platteville,US,2022-04-27 21:08:40,42.7342,-90.4785,48.43,49,75,12.66
306,Rockingham,US,2022-04-27 21:08:41,42.9668,-71.0995,52.11,62,89,4.0
307,Tuhian,PH,2022-04-27 21:08:41,13.6456,122.2194,76.77,92,96,4.23
308,Cayenne,GF,2022-04-27 21:08:41,4.9333,-52.3333,83.08,1,40,1.99
309,Muyezerskiy,RU,2022-04-27 21:08:42,63.9333,31.65,19.65,90,98,3.98
310,Guadalupe,MX,2022-04-27 21:08:42,25.6833,-100.25,81.16,44,75,10.36
311,Oktyabrskoye,RU,2022-04-27 21:08:43,43.0645,44.7417,53.74,81,100,4.47
312,Neuquen,AR,2022-04-27 21:06:54,-38.9516,-68.0591,55.29,30,0,13.8
313,Yuncheng,CN,2022-04-27 21:08:43,35.0231,110.9928,53.1,95,100,7.81
314,San Quintin,MX,2022-04-27 21:08:44,30.4833,-115.95,65.25,65,0,15.93
315,Atar,MR,2022-04-27 21:08:44,20.5169,-13.0499,78.93,15,0,9.8
316,Bosaso,SO,2022-04-27 21:08:44,11.2842,49.1816,82.45,71,0,1.34
317,Najran,SA,2022-04-27 21:08:45,17.4924,44.1277,76.39,29,10,2.3
318,Tual,ID,2022-04-27 21:08:45,-5.6667,132.75,84.38,75,100,12.53
319,Rio Gallegos,AR,2022-04-27 21:06:04,-51.6226,-69.2181,41.05,60,20,17.27
320,Yaring,TH,2022-04-27 21:09:46,6.8662,101.3689,78.39,89,52,5.1
321,Victoria,HK,2022-04-27 21:06:04,22.2855,114.1577,83.32,85,42,8.01
322,Kihei,US,2022-04-27 21:09:46,20.785,-156.4656,84.22,71,0,16.11
323,Bengkulu,ID,2022-04-27 21:09:46,-3.8004,102.2655,76.19,90,99,4.14
324,Baruun-Urt,MN,2022-04-27 21:09:47,46.6806,113.2792,36.68,23,98,7.78
325,Sydney,AU,2022-04-27 21:06:26,-33.8679,151.2073,63.7,92,75,5.75
326,Hay River,CA,2022-04-27 21:09:47,60.8156,-115.7999,38.07,87,100,9.26
327,Kloulklubed,PW,2022-04-27 21:09:48,7.0419,134.2556,82.56,79,100,18.59
328,Mount Pleasant,US,2022-04-27 21:05:36,32.7941,-79.8626,79.0,47,0,5.75
329,Honningsvag,NO,2022-04-27 21:09:48,70.9821,25.9704,26.35,59,40,27.63
330,Ankang,CN,2022-04-27 21:09:49,32.68,109.0172,56.1,91,100,4.54
331,Ulaangom,MN,2022-04-27 21:09:49,49.9811,92.0667,39.45,47,43,5.23
332,Sarangani,PH,2022-04-27 21:09:49,5.4033,125.4636,80.94,80,99,14.92
333,Airai,TL,2022-04-27 21:09:50,-8.9266,125.4092,59.13,93,18,1.81
334,Tura,IN,2022-04-27 21:09:50,25.5198,90.2201,70.92,83,0,1.61
335,Karratha,AU,2022-04-27 21:09:51,-20.7377,116.8463,77.94,52,99,8.86
336,Ukiah,US,2022-04-27 21:07:40,39.1502,-123.2078,70.43,42,0,13.8
337,Voi,KE,2022-04-27 21:09:51,-3.3945,38.563,71.76,88,71,6.42
338,Vostok,RU,2022-04-27 21:09:52,46.4856,135.8833,29.14,80,6,6.04
339,Leshukonskoye,RU,2022-04-27 21:09:52,64.8989,45.7622,13.73,95,12,3.94
340,Oussouye,SN,2022-04-27 21:09:53,12.485,-16.5469,74.05,70,30,8.93
341,Tessalit,ML,2022-04-27 21:09:53,20.1986,1.0114,79.56,12,0,8.61
342,West Wendover,US,2022-04-27 21:09:14,40.7391,-114.0733,69.01,26,20,10.36
343,Singleton,AU,2022-04-27 21:09:53,-32.5667,151.1833,63.99,90,83,1.34
344,Green River,US,2022-04-27 21:09:45,41.5286,-109.4662,66.6,32,78,5.99
345,Madaoua,NE,2022-04-27 21:08:12,14.073,5.96,90.1,12,11,7.78
346,Bosilovo,MK,2022-04-27 21:09:54,41.4406,22.7278,58.3,83,3,4.21
347,Monrovia,LR,2022-04-27 21:09:03,6.3005,-10.7969,80.89,83,90,7.47
348,Dingle,PH,2022-04-27 21:09:55,10.9995,122.6711,76.98,91,92,6.31
349,Lovozero,RU,2022-04-27 21:09:55,68.005,35.0117,22.01,89,99,9.26
350,Praia Da Vitoria,PT,2022-04-27 21:09:55,38.7333,-27.0667,63.75,95,95,24.87
351,Uray,RU,2022-04-27 21:09:56,60.1247,64.7758,44.92,97,86,3.18
352,Cartagena Del Chaira,CO,2022-04-27 21:09:56,1.3349,-74.8429,80.94,75,100,2.24
353,Miraflores,MX,2022-04-27 21:09:56,19.2167,-98.8083,74.16,39,54,3.31
354,Bismil,TR,2022-04-27 21:09:57,37.8486,40.6658,65.93,85,100,2.86
355,Lata,PT,2022-04-27 21:09:57,40.1629,-8.3327,57.81,97,90,2.35
356,Casablanca,MA,2022-04-27 21:09:58,33.5928,-7.6192,61.02,78,40,9.13
357,College,US,2022-04-27 21:09:58,64.8569,-147.8028,51.78,38,40,3.44
358,Walvis Bay,NA,2022-04-27 21:09:58,-22.9575,14.5053,62.1,49,1,12.57
359,La Ronge,CA,2022-04-27 21:09:59,55.1001,-105.2842,40.98,64,97,14.54
360,Vestmannaeyjar,IS,2022-04-27 21:09:59,63.4427,-20.2734,46.31,78,73,1.86
361,Truth Or Consequences,US,2022-04-27 21:06:25,33.1284,-107.2528,86.92,10,0,18.41
362,Carahue,CL,2022-04-27 21:09:59,-38.7,-73.1667,49.5,72,6,6.55
363,Labytnangi,RU,2022-04-27 21:11:00,66.6572,66.4183,12.16,90,16,5.91
364,Ostrovnoy,RU,2022-04-27 21:11:00,68.0531,39.5131,19.31,76,80,26.93
365,Manoel Urbano,BR,2022-04-27 21:11:01,-8.8389,-69.2597,85.28,69,100,1.72
366,Mount Gambier,AU,2022-04-27 21:11:01,-37.8333,140.7667,58.91,94,100,5.75
367,Codrington,AU,2022-04-27 21:11:01,-38.2667,141.9667,61.65,85,100,7.52
368,Tuatapere,NZ,2022-04-27 21:11:02,-46.1333,167.6833,46.99,88,46,3.2
369,Korla,CN,2022-04-27 21:11:02,41.7597,86.1469,53.8,63,100,19.48
370,Amarante Do Maranhao,BR,2022-04-27 21:11:03,-5.5667,-46.7422,77.5,79,66,4.03
371,Arvika,SE,2022-04-27 21:11:03,59.6553,12.5852,32.61,61,71,2.48
372,Orlik,RU,2022-04-27 21:11:03,52.5178,99.825,26.91,93,100,2.48
373,Puerto Maldonado,PE,2022-04-27 21:11:04,-12.6,-69.1833,83.73,70,100,2.39
374,Vao,NC,2022-04-27 21:11:04,-22.6667,167.4833,74.3,72,100,19.57
375,Coquimbo,CL,2022-04-27 21:11:04,-29.9533,-71.3436,64.13,72,0,14.97
376,Port Hedland,AU,2022-04-27 21:11:05,-20.3167,118.5667,77.05,78,40,4.61
377,Mitsamiouli,KM,2022-04-27 21:11:05,-11.3847,43.2844,80.94,78,64,12.86
378,Uruzgan,AF,2022-04-27 21:10:16,32.8333,66.0,70.0,20,94,2.33
379,Wageningen,NL,2022-04-27 21:11:06,51.9667,5.6667,49.03,80,11,4.61
380,Vanimo,PG,2022-04-27 21:11:06,-2.6741,141.3028,77.99,87,100,4.76
381,Armenia,AM,2022-04-27 21:11:07,40.0,45.0,49.86,73,85,6.62
382,Garden City,US,2022-04-27 21:11:07,42.3256,-83.331,45.9,52,20,9.22
383,Gangarampur,IN,2022-04-27 21:11:07,25.4,88.5167,78.6,65,0,8.59
384,Concepcion,CL,2022-04-27 21:09:04,-36.827,-73.0498,57.0,77,75,10.36
385,Svetlogorsk,BY,2022-04-27 21:11:08,52.6333,29.7333,39.27,73,12,6.31
386,Nantucket,US,2022-04-27 21:11:08,41.2835,-70.0995,57.34,56,40,21.85
387,Agadez,NE,2022-04-27 21:11:08,19.75,10.25,86.04,12,0,13.33
388,Gohpur,IN,2022-04-27 21:11:09,26.8833,93.6333,73.29,79,99,1.74
389,Burpengary,AU,2022-04-27 21:11:09,-27.1575,152.9576,67.32,92,58,3.6
390,Micheweni,TZ,2022-04-27 21:11:10,-4.9667,39.8333,80.35,81,88,10.45
391,Nelson Bay,AU,2022-04-27 21:11:10,-32.7167,152.15,67.08,92,55,10.69
392,Sao Gabriel Da Cachoeira,BR,2022-04-27 21:11:11,-0.1303,-67.0892,77.88,88,96,2.06
393,Decatur,US,2022-04-27 21:06:39,39.8403,-88.9548,69.87,28,0,12.66
394,Nandikotkur,IN,2022-04-27 21:11:11,15.8667,78.2667,87.44,37,7,7.65
395,Ugoofaaru,MV,2022-04-27 21:11:11,5.6667,73.0,83.98,72,99,2.55
396,Wakkanai,JP,2022-04-27 21:11:12,45.4094,141.6739,40.84,66,1,28.79
397,Aklavik,CA,2022-04-27 21:11:12,68.2191,-135.0107,20.5,84,100,10.42
398,Novoagansk,RU,2022-04-27 21:11:13,61.9449,76.6625,41.54,100,100,8.99
399,Asyut,EG,2022-04-27 21:11:13,27.181,31.1837,79.95,16,0,9.26
400,Rafraf,TN,2022-04-27 21:11:13,37.1904,10.1837,64.71,74,99,11.12
401,Beba,CU,2022-04-27 21:11:14,22.4437,-79.7253,84.47,50,53,16.33
402,Tilichiki,RU,2022-04-27 21:11:14,60.4667,166.1,31.96,97,100,5.73
403,Udachnyy,RU,2022-04-27 21:11:15,66.4167,112.4,7.75,96,100,4.07
404,Batagay-Alyta,RU,2022-04-27 21:11:15,67.8006,130.4114,8.17,92,100,3.6
405,San Pedro,PH,2022-04-27 21:11:15,14.35,121.0167,80.26,89,98,8.46
406,Rosario,AR,2022-04-27 21:11:16,-32.9468,-60.6393,68.95,48,0,6.91
407,Moa,CU,2022-04-27 21:11:16,20.6569,-74.9403,79.07,64,25,10.89
408,Paraiso,CR,2022-04-27 21:11:17,9.8383,-83.8656,71.51,93,100,3.18
409,Verkhoyansk,RU,2022-04-27 21:11:17,67.5447,133.385,12.38,91,100,3.49
410,Gopalpur,IN,2022-04-27 21:11:17,19.2667,84.9167,79.79,82,6,16.17
411,Paracuru,BR,2022-04-27 21:12:18,-3.41,-39.0306,83.1,82,100,7.25
412,Juneau,US,2022-04-27 21:12:18,58.3019,-134.4197,42.8,94,100,4.61
413,Panama City,PA,2022-04-27 21:11:41,8.9936,-79.5197,78.44,89,75,8.05
414,Otane,NZ,2022-04-27 21:12:19,-39.8833,176.6333,54.01,81,25,2.17
415,Bakel,SN,2022-04-27 21:12:19,14.905,-12.4568,92.98,16,0,6.42
416,Pangkalanbuun,ID,2022-04-27 21:12:20,-2.6833,111.6167,74.8,96,91,1.52
417,Fort Nelson,CA,2022-04-27 21:12:20,58.8053,-122.7002,34.66,97,100,9.82
418,Evanston,US,2022-04-27 21:07:52,42.0411,-87.6901,41.72,68,100,14.97
419,Natchitoches,US,2022-04-27 21:12:21,31.7668,-93.1335,79.65,33,0,4.61
420,Pochutla,MX,2022-04-27 21:12:22,15.7432,-96.4661,92.82,50,10,10.22
421,Dalvik,IS,2022-04-27 21:12:22,65.9702,-18.5286,39.96,89,100,1.36
422,Maniitsoq,GL,2022-04-27 21:12:23,65.4167,-52.9,32.4,99,100,25.86
423,Casa Branca,BR,2022-04-27 21:12:23,-21.7739,-47.0864,74.73,62,78,8.99
424,Gold Coast,AU,2022-04-27 21:11:34,-28.0,153.4333,68.18,97,40,0.0
425,Algeciras,ES,2022-04-27 21:12:24,36.1333,-5.4505,62.28,77,20,2.3
426,Diffa,NE,2022-04-27 21:08:22,13.3154,12.6113,92.07,14,51,9.4
427,Litovko,RU,2022-04-27 21:12:24,49.2361,135.1742,32.7,77,4,8.68
428,Roebourne,AU,2022-04-27 21:12:24,-20.7833,117.1333,77.29,55,97,7.43
429,Bud,US,2022-04-27 21:12:25,39.447,-86.1758,65.48,46,8,8.25
430,Saint-Joseph,RE,2022-04-27 21:12:25,-21.3667,55.6167,71.98,79,33,1.7
431,Delijan,IR,2022-04-27 21:12:25,33.9905,50.6838,61.34,47,60,4.07
432,Mayahi,NE,2022-04-27 21:12:26,13.9553,7.6712,93.65,11,72,4.7
433,Hatillo,PR,2022-04-27 21:12:26,18.4863,-66.8254,82.08,63,27,8.99
434,Dicabisagan,PH,2022-04-27 21:12:27,17.0818,122.4157,78.15,88,19,1.01
435,Charters Towers,AU,2022-04-27 21:12:27,-20.1,146.2667,67.71,89,6,7.09
436,Doka,SD,2022-04-27 21:12:27,13.5167,35.7667,90.97,9,13,13.44
437,Namibe,AO,2022-04-27 21:12:28,-15.1961,12.1522,71.74,80,0,3.96
438,Channel-Port Aux Basques,CA,2022-04-27 21:09:03,47.5702,-59.1367,37.8,93,100,11.52
439,Pingliang,CN,2022-04-27 21:12:28,35.5392,106.6861,44.44,79,100,5.26
440,Puerto Escondido,MX,2022-04-27 21:12:29,15.85,-97.0667,86.83,70,40,9.22
441,Warkworth,NZ,2022-04-27 21:12:29,-36.4,174.6667,62.44,79,92,15.17
442,Elbistan,TR,2022-04-27 21:12:29,38.2059,37.1983,59.43,38,75,2.17
443,Lamu,KE,2022-04-27 21:12:30,-2.2717,40.902,84.42,82,100,9.98
444,Kaisiadorys,LT,2022-04-27 21:12:30,54.8667,24.45,39.09,67,32,5.3
445,Matara,LK,2022-04-27 21:12:30,5.9485,80.5353,79.3,86,22,2.82
446,Wahpeton,US,2022-04-27 21:12:31,46.2652,-96.6059,50.72,46,0,16.11
447,Pangody,RU,2022-04-27 21:12:31,65.85,74.4859,19.8,89,98,7.14
448,Bardiyah,LY,2022-04-27 21:12:31,31.7561,25.0865,65.43,63,0,4.5
449,Sioux Lookout,CA,2022-04-27 21:12:32,50.1001,-91.917,37.11,79,19,3.56
450,Kapoeta,SS,2022-04-27 21:12:32,4.7717,33.5903,79.12,65,100,2.21
451,Oktyabrskiy,RU,2022-04-27 21:12:33,54.4815,53.471,57.25,90,100,24.61
452,Constitucion,CL,2022-04-27 21:12:33,-35.3333,-72.4167,56.34,75,79,7.7
453,Jian,CN,2022-04-27 21:12:33,27.1172,114.9793,71.4,96,84,3.83
454,Launceston,AU,2022-04-27 21:12:34,-41.45,147.1667,60.8,97,75,5.75
455,Marabba,SD,2022-04-27 21:12:34,12.35,32.1833,92.75,9,90,9.75
456,Whitehorse,CA,2022-04-27 21:10:06,60.7161,-135.0538,45.01,83,75,12.66
457,Nikolskoye,RU,2022-04-27 21:12:35,59.7035,30.7861,32.81,78,39,3.87
458,Lisburn,GB,2022-04-27 21:12:35,54.5234,-6.0353,45.84,75,10,5.75
459,Huarmey,PE,2022-04-27 21:13:35,-10.0681,-78.1522,70.97,77,25,9.01
460,Baykit,RU,2022-04-27 21:13:36,61.67,96.37,25.14,94,100,1.92
461,Landeck,AT,2022-04-27 21:13:36,47.1301,10.5636,41.61,85,7,3.89
462,Cordoba,AR,2022-04-27 21:12:17,-31.4135,-64.1811,69.76,19,0,5.75
463,Plouzane,FR,2022-04-27 21:13:36,48.3833,-4.6167,51.85,82,0,16.11
464,Lixourion,GR,2022-04-27 21:13:37,38.2019,20.4314,61.56,72,1,4.32
465,Lorengau,PG,2022-04-27 21:13:37,-2.0226,147.2712,81.25,83,89,9.82
466,Callaway,US,2022-04-27 21:13:37,30.153,-85.5699,82.99,51,0,13.8
467,Skeldon,GY,2022-04-27 21:13:38,5.8833,-57.1333,79.81,84,100,4.88
468,Mitu,CO,2022-04-27 21:13:38,1.1983,-70.1733,83.44,71,55,2.13
469,Culebra,PR,2022-04-27 21:13:39,18.303,-65.301,80.64,61,57,8.01
470,Polysayevo,RU,2022-04-27 21:13:39,54.6012,86.2459,45.01,58,13,5.28
471,Umm Kaddadah,SD,2022-04-27 21:13:40,13.6017,26.6876,87.04,9,1,12.01
472,Lompoc,US,2022-04-27 21:13:40,34.6391,-120.4579,72.7,62,0,28.01
473,High Rock,BS,2022-04-27 21:13:40,26.6208,-78.2833,82.42,68,84,4.16
474,Auki,SB,2022-04-27 21:13:41,-8.7676,160.7034,79.92,80,70,2.75
475,Hayden,US,2022-04-27 21:12:10,47.766,-116.7866,51.15,58,20,10.36
476,Ushtobe,KZ,2022-04-27 21:13:41,45.2514,77.9838,51.73,31,0,3.76
477,Port-Cartier,CA,2022-04-27 21:13:41,50.0334,-66.8654,39.54,92,100,7.9
478,Haines Junction,CA,2022-04-27 21:13:42,60.7522,-137.5108,45.55,62,88,3.38
479,Yatou,CN,2022-04-27 21:13:42,37.15,122.3833,46.78,53,13,6.44
480,Bartica,GY,2022-04-27 21:13:43,6.4,-58.6167,86.32,91,67,2.57
481,Riyadh,SA,2022-04-27 21:12:58,24.6877,46.7219,84.34,20,78,8.75
482,Taltal,CL,2022-04-27 21:13:43,-25.4,-70.4833,68.04,65,21,5.91
483,Puri,IN,2022-04-27 21:13:43,19.8,85.85,82.92,89,5,16.73
484,Guanambi,BR,2022-04-27 21:13:44,-14.2233,-42.7814,78.44,57,67,10.98
485,Grong,NO,2022-04-27 21:13:44,64.4654,12.3149,34.88,98,100,4.23
486,Monze,ZM,2022-04-27 21:13:45,-16.2833,27.4833,61.57,86,4,4.85
487,George,ZA,2022-04-27 21:13:45,-33.963,22.4617,60.42,54,5,2.53
488,Atambua,ID,2022-04-27 21:13:45,-9.1061,124.8925,71.85,89,50,2.57
489,Salto,UY,2022-04-27 21:10:18,-31.3833,-57.9667,67.87,68,40,15.99
490,Nabire,ID,2022-04-27 21:13:46,-3.3667,135.4833,75.18,91,88,3.42
491,Chunhuhub,MX,2022-04-27 21:13:46,19.55,-88.6833,85.1,58,93,5.57
492,Luderitz,NA,2022-04-27 21:13:47,-26.6481,15.1594,64.94,53,0,6.13
493,Pangnirtung,CA,2022-04-27 21:11:21,66.1451,-65.7125,11.26,76,78,5.01
494,Tucuman,AR,2022-04-27 21:09:23,-26.8241,-65.2226,64.4,59,100,5.75
495,Acapulco,MX,2022-04-27 21:09:04,16.8634,-99.8901,85.82,70,0,9.22
496,Anaconda,US,2022-04-27 21:13:47,46.1285,-112.9423,36.59,45,100,4.14
497,Wilmington,US,2022-04-27 21:11:33,34.2257,-77.9447,73.31,32,0,11.5
498,Juba,SS,2022-04-27 21:13:48,4.8517,31.5825,74.39,86,97,6.24
499,Tazovskiy,RU,2022-04-27 21:13:48,67.4667,78.7,21.02,93,88,10.87
500,Banda Aceh,ID,2022-04-27 21:13:49,5.5577,95.3222,80.24,83,62,4.74
501,Fukue,JP,2022-04-27 21:13:49,32.6881,128.8419,62.22,75,88,22.88
502,Bilibino,RU,2022-04-27 21:13:49,68.0546,166.4372,27.93,87,100,3.4
503,Husavik,IS,2022-04-27 21:13:50,66.0449,-17.3389,38.25,85,97,1.61
504,Inongo,CD,2022-04-27 21:14:50,-1.95,18.2667,72.19,94,58,3.6
505,Ochakiv,UA,2022-04-27 21:14:51,46.6128,31.5498,57.16,61,61,8.93
506,Mbamba,NG,2022-04-27 21:14:51,9.9833,13.1,79.41,58,100,5.57
507,Kolondieba,ML,2022-04-27 21:14:51,11.0882,-6.8926,92.12,29,91,4.56
508,Gigmoto,PH,2022-04-27 21:14:52,13.7796,124.39,80.42,86,89,9.71
509,Skjervoy,NO,2022-04-27 21:14:52,70.0311,20.9714,28.4,60,100,25.72
510,Sur,OM,2022-04-27 21:14:53,22.5667,59.5289,88.27,41,0,9.37
511,Makubetsu,JP,2022-04-27 21:14:53,45.3714,141.8211,40.17,64,1,25.61
512,Aksu,CN,2022-04-27 21:14:53,41.1231,80.2644,57.61,42,92,5.14
513,Beringovskiy,RU,2022-04-27 21:14:54,63.05,179.3167,31.89,99,100,5.59
514,Champerico,GT,2022-04-27 21:14:54,14.3,-91.9167,87.46,61,11,11.56
515,Tornio,FI,2022-04-27 21:14:54,65.8481,24.1466,30.22,82,58,6.69
516,Fairview,US,2022-04-27 21:14:55,40.8126,-73.999,53.35,37,0,23.02
517,Esso,RU,2022-04-27 21:14:55,55.9333,158.7,25.41,94,100,8.63
518,Constantine,DZ,2022-04-27 21:14:55,36.365,6.6147,62.01,72,75,4.61
519,Akom,CM,2022-04-27 21:14:56,2.6678,12.7109,67.78,98,92,1.52
520,Rovaniemi,FI,2022-04-27 21:14:56,66.5,25.7167,27.81,74,0,9.22
521,Bakaly,RU,2022-04-27 21:14:57,55.1789,53.8028,56.73,89,100,17.67
522,Arroyo,ES,2022-04-27 21:14:57,41.6096,-4.7969,53.64,81,75,5.75
523,Vangaindrano,MG,2022-04-27 21:14:57,-23.35,47.6,72.07,70,99,17.16
524,Rivadavia,AR,2022-04-27 21:14:58,-33.1905,-68.4608,66.96,19,0,7.74
525,Leh,IN,2022-04-27 21:14:58,34.1667,77.5833,42.96,47,1,5.06
526,Plettenberg Bay,ZA,2022-04-27 21:14:59,-34.0527,23.3716,60.87,50,5,4.79
527,Prince Rupert,CA,2022-04-27 21:14:59,54.3161,-130.3201,48.29,71,100,5.75
528,Peleduy,RU,2022-04-27 21:14:59,59.6289,112.7406,23.11,92,24,5.61
529,Asfi,MA,2022-04-27 21:15:00,32.2994,-9.2372,61.27,76,0,20.78
530,Tianpeng,CN,2022-04-27 21:15:00,30.9866,103.9393,61.05,93,100,1.34
531,Thinadhoo,MV,2022-04-27 21:15:01,0.5333,72.9333,83.64,73,72,6.49
532,Nemuro,JP,2022-04-27 21:15:01,43.3236,145.575,41.58,58,0,17.52
533,Anloga,GH,2022-04-27 21:15:01,5.7947,0.8973,82.42,82,98,14.61
534,Sarmanovo,RU,2022-04-27 21:15:02,55.2553,52.5891,56.08,87,100,13.91
535,Peace River,CA,2022-04-27 21:15:02,56.2501,-117.286,40.5,96,100,3.56
536,Payakumbuh,ID,2022-04-27 21:15:03,-0.2202,100.6308,71.19,98,97,3.04
537,Eldorado,BR,2022-04-27 21:15:03,-23.7869,-54.2836,76.93,77,3,6.78
538,Los Llanos De Aridane,ES,2022-04-27 21:15:04,28.6585,-17.9182,60.55,81,0,11.5
539,Birao,CF,2022-04-27 21:15:04,10.2849,22.7882,82.35,51,63,1.77
540,Aripuana,BR,2022-04-27 21:15:05,-9.1667,-60.6333,83.23,66,90,1.79
541,Debno,PL,2022-04-27 21:15:05,52.739,14.698,49.78,77,57,6.51
542,Darhan,MN,2022-04-27 21:15:06,49.4867,105.9228,38.23,53,100,13.51
543,Makuyuni,TZ,2022-04-27 21:15:06,-4.7333,38.1,70.14,97,32,4.61
544,Nishihara,JP,2022-04-27 21:15:06,26.1842,127.7558,76.28,97,75,9.22
545,Yar-Sale,RU,2022-04-27 21:15:07,66.8333,70.8333,9.23,90,13,4.85
546,Black Diamond,US,2022-04-27 21:15:07,47.3087,-122.0032,56.46,63,98,5.01
547,Iquique,CL,2022-04-27 21:15:08,-20.2208,-70.1431,64.44,74,73,9.19
548,Darnah,LY,2022-04-27 21:15:08,32.767,22.6367,62.94,63,5,1.81
549,Vershino-Darasunskiy,RU,2022-04-27 21:15:09,52.35,115.5167,33.37,24,100,9.28
550,Lisakovsk,KZ,2022-04-27 21:15:09,52.5369,62.4936,60.04,47,100,11.99
551,Salinas,US,2022-04-27 21:13:57,36.6777,-121.6555,67.48,57,0,14.97
552,Boden,SE,2022-04-27 21:16:10,65.8252,21.6886,30.2,81,35,5.32
553,Abbeville,FR,2022-04-27 21:16:10,50.1,1.8333,47.5,83,19,12.17
554,Turkistan,KZ,2022-04-27 21:16:10,43.0,68.0,63.32,29,50,25.17
555,Waipawa,NZ,2022-04-27 21:16:11,-41.4122,175.5153,52.16,72,81,2.64
556,Ustye,RU,2022-04-27 21:16:11,59.6304,39.736,26.08,82,44,6.64
557,Marawi,PH,2022-04-27 21:16:12,7.9986,124.2928,69.75,91,100,1.74
558,Omboue,GA,2022-04-27 21:16:12,-1.5746,9.2618,76.87,88,100,2.75
